;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2022 6:45:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_I2C_123.c, 522 :: 		
0x098E	0xB923    CBNZ	R3, L_I2Cx_Read113
; END_mode end address is: 28 (R7)
; timeout end address is: 12 (R3)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_123.c, 523 :: 		
0x0990	0x2003    MOVS	R0, #3
0x0992	0x4C27    LDR	R4, [PC, #156]
0x0994	0x6824    LDR	R4, [R4, #0]
0x0996	0x47A0    BLX	R4
;__Lib_I2C_123.c, 524 :: 		
0x0998	0xE044    B	L_end_I2Cx_Read
;__Lib_I2C_123.c, 525 :: 		
L_I2Cx_Read113:
;__Lib_I2C_123.c, 526 :: 		
; I2C_BASE start address is: 24 (R6)
; i start address is: 8 (R2)
; buf start address is: 4 (R1)
; timeout start address is: 12 (R3)
; END_mode start address is: 28 (R7)
0x099A	0x1E58    SUBS	R0, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x099C	0x4603    MOV	R3, R0
;__Lib_I2C_123.c, 527 :: 		
0x099E	0xE7FF    B	L_I2Cx_Read112
L__I2Cx_Read152:
;__Lib_I2C_123.c, 521 :: 		
;__Lib_I2C_123.c, 527 :: 		
L_I2Cx_Read112:
;__Lib_I2C_123.c, 528 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x09A0	0xE7EC    B	L_I2Cx_Read110
L_I2Cx_Read111:
;__Lib_I2C_123.c, 529 :: 		
0x09A2	0x2F01    CMP	R7, #1
0x09A4	0xD107    BNE	L_I2Cx_Read114
; END_mode end address is: 28 (R7)
;__Lib_I2C_123.c, 530 :: 		
0x09A6	0x2501    MOVS	R5, #1
0x09A8	0x6834    LDR	R4, [R6, #0]
0x09AA	0xF3652449  BFI	R4, R5, #9, #1
0x09AE	0x6034    STR	R4, [R6, #0]
0x09B0	0x4610    MOV	R0, R2
0x09B2	0x4632    MOV	R2, R6
0x09B4	0xE021    B	L_I2Cx_Read115
L_I2Cx_Read114:
;__Lib_I2C_123.c, 532 :: 		
0x09B6	0x2501    MOVS	R5, #1
0x09B8	0x6834    LDR	R4, [R6, #0]
0x09BA	0xF3652408  BFI	R4, R5, #8, #1
0x09BE	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_123.c, 534 :: 		
0x09C0	0x4C1A    LDR	R4, [PC, #104]
; timeout start address is: 32 (R8)
0x09C2	0xF8D48000  LDR	R8, [R4, #0]
; timeout end address is: 32 (R8)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x09C6	0x4617    MOV	R7, R2
0x09C8	0x460D    MOV	R5, R1
;__Lib_I2C_123.c, 535 :: 		
L_I2Cx_Read116:
; timeout start address is: 32 (R8)
; buf start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; i start address is: 28 (R7)
0x09CA	0x491A    LDR	R1, [PC, #104]
0x09CC	0x4630    MOV	R0, R6
0x09CE	0xF7FFFDA3  BL	_ChekXForEvent+0
0x09D2	0xB978    CBNZ	R0, L_I2Cx_Read117
;__Lib_I2C_123.c, 536 :: 		
0x09D4	0x4C15    LDR	R4, [PC, #84]
0x09D6	0x6824    LDR	R4, [R4, #0]
0x09D8	0xB15C    CBZ	R4, L__I2Cx_Read153
;__Lib_I2C_123.c, 537 :: 		
0x09DA	0xF1B80F00  CMP	R8, #0
0x09DE	0xD104    BNE	L_I2Cx_Read119
; buf end address is: 20 (R5)
; i end address is: 28 (R7)
; timeout end address is: 32 (R8)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_123.c, 538 :: 		
0x09E0	0x2003    MOVS	R0, #3
0x09E2	0x4C13    LDR	R4, [PC, #76]
0x09E4	0x6824    LDR	R4, [R4, #0]
0x09E6	0x47A0    BLX	R4
;__Lib_I2C_123.c, 539 :: 		
0x09E8	0xE01C    B	L_end_I2Cx_Read
;__Lib_I2C_123.c, 540 :: 		
L_I2Cx_Read119:
;__Lib_I2C_123.c, 541 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 32 (R8)
; i start address is: 28 (R7)
; buf start address is: 20 (R5)
0x09EA	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x09EE	0x4680    MOV	R8, R0
;__Lib_I2C_123.c, 542 :: 		
0x09F0	0xE7FF    B	L_I2Cx_Read118
L__I2Cx_Read153:
;__Lib_I2C_123.c, 536 :: 		
;__Lib_I2C_123.c, 542 :: 		
L_I2Cx_Read118:
;__Lib_I2C_123.c, 543 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x09F2	0xE7EA    B	L_I2Cx_Read116
L_I2Cx_Read117:
;__Lib_I2C_123.c, 544 :: 		
0x09F4	0x4629    MOV	R1, R5
; i end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
0x09F6	0x4632    MOV	R2, R6
0x09F8	0x4638    MOV	R0, R7
L_I2Cx_Read115:
; buf end address is: 20 (R5)
;__Lib_I2C_123.c, 545 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x09FA	0x180D    ADDS	R5, R1, R0
0x09FC	0xF2020410  ADDW	R4, R2, #16
0x0A00	0x6824    LDR	R4, [R4, #0]
0x0A02	0x702C    STRB	R4, [R5, #0]
0x0A04	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_123.c, 546 :: 		
0x0A06	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x0A08	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x0A0C	0x6824    LDR	R4, [R4, #0]
0x0A0E	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 547 :: 		
0x0A10	0xE008    B	L_I2Cx_Read52
;__Lib_I2C_123.c, 549 :: 		
L_I2Cx_Read51:
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x0A12	0xF1B80F01  CMP	R8, #1
0x0A16	0xF43FAE02  BEQ	L_I2Cx_Read53
0x0A1A	0xF1B80F02  CMP	R8, #2
0x0A1E	0xF43FAE84  BEQ	L_I2Cx_Read74
; i end address is: 24 (R6)
0x0A22	0xE714    B	L_I2Cx_Read95
; slave_address end address is: 28 (R7)
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read52:
;__Lib_I2C_123.c, 550 :: 		
L_end_I2Cx_Read:
0x0A24	0xF8DDE000  LDR	LR, [SP, #0]
0x0A28	0xB002    ADD	SP, SP, #8
0x0A2A	0x4770    BX	LR
0x0A2C	0x16242000  	__Lib_I2C_123__I2Cx_TIMEOUT+0
0x0A30	0x91742000  	_I2Cx_Timeout_Ptr+0
0x0A34	0x00010003  	#196609
; end of _I2Cx_Read
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x0504	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x0506	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x050A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x050E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x0512	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x0514	0xB001    ADD	SP, SP, #4
0x0516	0x4770    BX	LR
; end of ___CC2DW
_I2C2_Read:
;__Lib_I2C_123.c, 603 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1A14	0xB081    SUB	SP, SP, #4
0x1A16	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 604 :: 		
0x1A1A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1A1C	0x4613    MOV	R3, R2
0x1A1E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1A20	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1A22	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1A24	0xF7FEFDCA  BL	_I2Cx_Read+0
0x1A28	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 605 :: 		
L_end_I2C2_Read:
0x1A2A	0xF8DDE000  LDR	LR, [SP, #0]
0x1A2E	0xB001    ADD	SP, SP, #4
0x1A30	0x4770    BX	LR
0x1A32	0xBF00    NOP
0x1A34	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
_I2C3_Read:
;__Lib_I2C_123.c, 633 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x19A8	0xB081    SUB	SP, SP, #4
0x19AA	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 634 :: 		
0x19AE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x19B0	0x4613    MOV	R3, R2
0x19B2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x19B4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x19B6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x19B8	0xF7FEFE00  BL	_I2Cx_Read+0
0x19BC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 635 :: 		
L_end_I2C3_Read:
0x19BE	0xF8DDE000  LDR	LR, [SP, #0]
0x19C2	0xB001    ADD	SP, SP, #4
0x19C4	0x4770    BX	LR
0x19C6	0xBF00    NOP
0x19C8	0x5C004000  	I2C3_CR1+0
; end of _I2C3_Read
_FT5XX6_SetDefaultMode:
;__Lib_FT5XX6.c, 404 :: 		
0x7E80	0xB081    SUB	SP, SP, #4
0x7E82	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_FT5XX6.c, 405 :: 		
0x7E86	0x2100    MOVS	R1, #0
0x7E88	0x4805    LDR	R0, [PC, #20]
0x7E8A	0x7001    STRB	R1, [R0, #0]
;__Lib_FT5XX6.c, 406 :: 		
0x7E8C	0x2100    MOVS	R1, #0
0x7E8E	0x4805    LDR	R0, [PC, #20]
0x7E90	0x7001    STRB	R1, [R0, #0]
;__Lib_FT5XX6.c, 407 :: 		
0x7E92	0x2000    MOVS	R0, #0
0x7E94	0xF7FEFAF8  BL	_FT5XX6_SetController+0
;__Lib_FT5XX6.c, 408 :: 		
L_end_FT5XX6_SetDefaultMode:
0x7E98	0xF8DDE000  LDR	LR, [SP, #0]
0x7E9C	0xB001    ADD	SP, SP, #4
0x7E9E	0x4770    BX	LR
0x7EA0	0x915A2000  	__Lib_FT5XX6_TPOrientation+4
0x7EA4	0x915C2000  	__Lib_FT5XX6_TPOrientation+6
; end of _FT5XX6_SetDefaultMode
_FT5XX6_SetController:
;__Lib_FT5XX6.c, 378 :: 		
; FT_type start address is: 0 (R0)
0x6488	0xB081    SUB	SP, SP, #4
0x648A	0xF8CDE000  STR	LR, [SP, #0]
; FT_type end address is: 0 (R0)
; FT_type start address is: 0 (R0)
;__Lib_FT5XX6.c, 379 :: 		
0x648E	0x4909    LDR	R1, [PC, #36]
0x6490	0x7008    STRB	R0, [R1, #0]
;__Lib_FT5XX6.c, 380 :: 		
0x6492	0xB150    CBZ	R0, L_FT5XX6_SetController29
; FT_type end address is: 0 (R0)
;__Lib_FT5XX6.c, 381 :: 		
0x6494	0x4A08    LDR	R2, [PC, #32]
0x6496	0x4907    LDR	R1, [PC, #28]
0x6498	0x7809    LDRB	R1, [R1, #0]
0x649A	0xB404    PUSH	(R2)
0x649C	0x4B07    LDR	R3, [PC, #28]
0x649E	0x4A08    LDR	R2, [PC, #32]
0x64A0	0xB2C8    UXTB	R0, R1
0x64A2	0x4908    LDR	R1, [PC, #32]
0x64A4	0xF7FBFE26  BL	_FT5XX6_gesture_decoder+0
0x64A8	0xB001    ADD	SP, SP, #4
;__Lib_FT5XX6.c, 382 :: 		
L_FT5XX6_SetController29:
;__Lib_FT5XX6.c, 383 :: 		
L_end_FT5XX6_SetController:
0x64AA	0xF8DDE000  LDR	LR, [SP, #0]
0x64AE	0xB001    ADD	SP, SP, #4
0x64B0	0x4770    BX	LR
0x64B2	0xBF00    NOP
0x64B4	0x91552000  	__Lib_FT5XX6_FT5xx6_controller+0
0x64B8	0x91542000  	_ft5xx6_gest_move_left+0
0x64BC	0x913B2000  	_ft5xx6_gest_move_down+0
0x64C0	0x913A2000  	_ft5xx6_gest_move_right+0
0x64C4	0x527F2000  	_ft5xx6_gest_move_up+0
; end of _FT5XX6_SetController
_FT5XX6_gesture_decoder:
;__Lib_FT5XX6_gesture_decoder.c, 18 :: 		void FT5XX6_gesture_decoder(char FT_type, short *ft5xx6_gest_move_up, short *ft5xx6_gest_move_right, short *ft5xx6_gest_move_down, short *ft5xx6_gest_move_left){
; ft5xx6_gest_move_down start address is: 12 (R3)
; ft5xx6_gest_move_right start address is: 8 (R2)
; ft5xx6_gest_move_up start address is: 4 (R1)
; FT_type start address is: 0 (R0)
0x20F4	0xB2C4    UXTB	R4, R0
; ft5xx6_gest_move_down end address is: 12 (R3)
; ft5xx6_gest_move_right end address is: 8 (R2)
; ft5xx6_gest_move_up end address is: 4 (R1)
; FT_type end address is: 0 (R0)
; FT_type start address is: 16 (R4)
; ft5xx6_gest_move_up start address is: 4 (R1)
; ft5xx6_gest_move_right start address is: 8 (R2)
; ft5xx6_gest_move_down start address is: 12 (R3)
; ft5xx6_gest_move_left start address is: 0 (R0)
0x20F6	0x9800    LDR	R0, [SP, #0]
;__Lib_FT5XX6_gesture_decoder.c, 19 :: 		switch(FT_type){
0x20F8	0xE04F    B	L_FT5XX6_gesture_decoder0
; FT_type end address is: 16 (R4)
;__Lib_FT5XX6_gesture_decoder.c, 20 :: 		case _TC_FT5X06:
L_FT5XX6_gesture_decoder2:
;__Lib_FT5XX6_gesture_decoder.c, 21 :: 		*ft5xx6_gest_move_up    = 0x1C;
0x20FA	0x241C    MOVS	R4, #28
0x20FC	0xB264    SXTB	R4, R4
0x20FE	0x700C    STRB	R4, [R1, #0]
; ft5xx6_gest_move_up end address is: 4 (R1)
;__Lib_FT5XX6_gesture_decoder.c, 22 :: 		*ft5xx6_gest_move_left  = 0x10;
0x2100	0x2410    MOVS	R4, #16
0x2102	0xB264    SXTB	R4, R4
0x2104	0x7004    STRB	R4, [R0, #0]
; ft5xx6_gest_move_left end address is: 0 (R0)
;__Lib_FT5XX6_gesture_decoder.c, 23 :: 		*ft5xx6_gest_move_down  = 0x14;
0x2106	0x2414    MOVS	R4, #20
0x2108	0xB264    SXTB	R4, R4
0x210A	0x701C    STRB	R4, [R3, #0]
; ft5xx6_gest_move_down end address is: 12 (R3)
;__Lib_FT5XX6_gesture_decoder.c, 24 :: 		*ft5xx6_gest_move_right = 0x18;
0x210C	0x2418    MOVS	R4, #24
0x210E	0xB264    SXTB	R4, R4
0x2110	0x7014    STRB	R4, [R2, #0]
; ft5xx6_gest_move_right end address is: 8 (R2)
;__Lib_FT5XX6_gesture_decoder.c, 25 :: 		_TC_array = _TC_FT5X06_array;
0x2112	0x4D27    LDR	R5, [PC, #156]
0x2114	0x4C27    LDR	R4, [PC, #156]
0x2116	0x6025    STR	R5, [R4, #0]
;__Lib_FT5XX6_gesture_decoder.c, 26 :: 		break;
0x2118	0xE048    B	L_FT5XX6_gesture_decoder1
;__Lib_FT5XX6_gesture_decoder.c, 27 :: 		case _TC_FT5X16:
L_FT5XX6_gesture_decoder3:
;__Lib_FT5XX6_gesture_decoder.c, 28 :: 		*ft5xx6_gest_move_up    = 0x1C;
; ft5xx6_gest_move_left start address is: 0 (R0)
; ft5xx6_gest_move_down start address is: 12 (R3)
; ft5xx6_gest_move_right start address is: 8 (R2)
; ft5xx6_gest_move_up start address is: 4 (R1)
0x211A	0x241C    MOVS	R4, #28
0x211C	0xB264    SXTB	R4, R4
0x211E	0x700C    STRB	R4, [R1, #0]
; ft5xx6_gest_move_up end address is: 4 (R1)
;__Lib_FT5XX6_gesture_decoder.c, 29 :: 		*ft5xx6_gest_move_right = 0x18;
0x2120	0x2418    MOVS	R4, #24
0x2122	0xB264    SXTB	R4, R4
0x2124	0x7014    STRB	R4, [R2, #0]
; ft5xx6_gest_move_right end address is: 8 (R2)
;__Lib_FT5XX6_gesture_decoder.c, 30 :: 		*ft5xx6_gest_move_down  = 0x14;
0x2126	0x2414    MOVS	R4, #20
0x2128	0xB264    SXTB	R4, R4
0x212A	0x701C    STRB	R4, [R3, #0]
; ft5xx6_gest_move_down end address is: 12 (R3)
;__Lib_FT5XX6_gesture_decoder.c, 31 :: 		*ft5xx6_gest_move_left  = 0x10;
0x212C	0x2410    MOVS	R4, #16
0x212E	0xB264    SXTB	R4, R4
0x2130	0x7004    STRB	R4, [R0, #0]
; ft5xx6_gest_move_left end address is: 0 (R0)
;__Lib_FT5XX6_gesture_decoder.c, 32 :: 		_TC_array = _TC_FT5X16_array;
0x2132	0x4D21    LDR	R5, [PC, #132]
0x2134	0x4C1F    LDR	R4, [PC, #124]
0x2136	0x6025    STR	R5, [R4, #0]
;__Lib_FT5XX6_gesture_decoder.c, 33 :: 		break;
0x2138	0xE038    B	L_FT5XX6_gesture_decoder1
;__Lib_FT5XX6_gesture_decoder.c, 34 :: 		case _TC_FT5X26:
L_FT5XX6_gesture_decoder4:
;__Lib_FT5XX6_gesture_decoder.c, 35 :: 		*ft5xx6_gest_move_up    = 0x14;
; ft5xx6_gest_move_left start address is: 0 (R0)
; ft5xx6_gest_move_down start address is: 12 (R3)
; ft5xx6_gest_move_right start address is: 8 (R2)
; ft5xx6_gest_move_up start address is: 4 (R1)
0x213A	0x2414    MOVS	R4, #20
0x213C	0xB264    SXTB	R4, R4
0x213E	0x700C    STRB	R4, [R1, #0]
; ft5xx6_gest_move_up end address is: 4 (R1)
;__Lib_FT5XX6_gesture_decoder.c, 36 :: 		*ft5xx6_gest_move_left  = 0x10;
0x2140	0x2410    MOVS	R4, #16
0x2142	0xB264    SXTB	R4, R4
0x2144	0x7004    STRB	R4, [R0, #0]
; ft5xx6_gest_move_left end address is: 0 (R0)
;__Lib_FT5XX6_gesture_decoder.c, 37 :: 		*ft5xx6_gest_move_down  = 0x18;
0x2146	0x2418    MOVS	R4, #24
0x2148	0xB264    SXTB	R4, R4
0x214A	0x701C    STRB	R4, [R3, #0]
; ft5xx6_gest_move_down end address is: 12 (R3)
;__Lib_FT5XX6_gesture_decoder.c, 38 :: 		*ft5xx6_gest_move_right = 0x1C;
0x214C	0x241C    MOVS	R4, #28
0x214E	0xB264    SXTB	R4, R4
0x2150	0x7014    STRB	R4, [R2, #0]
; ft5xx6_gest_move_right end address is: 8 (R2)
;__Lib_FT5XX6_gesture_decoder.c, 39 :: 		_TC_array = _TC_FT5X26_array;
0x2152	0x4D1A    LDR	R5, [PC, #104]
0x2154	0x4C17    LDR	R4, [PC, #92]
0x2156	0x6025    STR	R5, [R4, #0]
;__Lib_FT5XX6_gesture_decoder.c, 40 :: 		break;
0x2158	0xE028    B	L_FT5XX6_gesture_decoder1
;__Lib_FT5XX6_gesture_decoder.c, 41 :: 		case _TC_FT5X46:
L_FT5XX6_gesture_decoder5:
;__Lib_FT5XX6_gesture_decoder.c, 42 :: 		*ft5xx6_gest_move_up    = 0x10;
; ft5xx6_gest_move_left start address is: 0 (R0)
; ft5xx6_gest_move_down start address is: 12 (R3)
; ft5xx6_gest_move_right start address is: 8 (R2)
; ft5xx6_gest_move_up start address is: 4 (R1)
0x215A	0x2410    MOVS	R4, #16
0x215C	0xB264    SXTB	R4, R4
0x215E	0x700C    STRB	R4, [R1, #0]
; ft5xx6_gest_move_up end address is: 4 (R1)
;__Lib_FT5XX6_gesture_decoder.c, 43 :: 		*ft5xx6_gest_move_right = 0x14;
0x2160	0x2414    MOVS	R4, #20
0x2162	0xB264    SXTB	R4, R4
0x2164	0x7014    STRB	R4, [R2, #0]
; ft5xx6_gest_move_right end address is: 8 (R2)
;__Lib_FT5XX6_gesture_decoder.c, 44 :: 		*ft5xx6_gest_move_down  = 0x18;
0x2166	0x2418    MOVS	R4, #24
0x2168	0xB264    SXTB	R4, R4
0x216A	0x701C    STRB	R4, [R3, #0]
; ft5xx6_gest_move_down end address is: 12 (R3)
;__Lib_FT5XX6_gesture_decoder.c, 45 :: 		*ft5xx6_gest_move_left  = 0x1C;
0x216C	0x241C    MOVS	R4, #28
0x216E	0xB264    SXTB	R4, R4
0x2170	0x7004    STRB	R4, [R0, #0]
; ft5xx6_gest_move_left end address is: 0 (R0)
;__Lib_FT5XX6_gesture_decoder.c, 46 :: 		_TC_array = _TC_FT5X46_array;
0x2172	0x4D13    LDR	R5, [PC, #76]
0x2174	0x4C0F    LDR	R4, [PC, #60]
0x2176	0x6025    STR	R5, [R4, #0]
;__Lib_FT5XX6_gesture_decoder.c, 47 :: 		break;
0x2178	0xE018    B	L_FT5XX6_gesture_decoder1
;__Lib_FT5XX6_gesture_decoder.c, 48 :: 		default:
L_FT5XX6_gesture_decoder6:
;__Lib_FT5XX6_gesture_decoder.c, 49 :: 		*ft5xx6_gest_move_up    = 0x00;
; ft5xx6_gest_move_left start address is: 0 (R0)
; ft5xx6_gest_move_down start address is: 12 (R3)
; ft5xx6_gest_move_right start address is: 8 (R2)
; ft5xx6_gest_move_up start address is: 4 (R1)
0x217A	0x2400    MOVS	R4, #0
0x217C	0xB264    SXTB	R4, R4
0x217E	0x700C    STRB	R4, [R1, #0]
; ft5xx6_gest_move_up end address is: 4 (R1)
;__Lib_FT5XX6_gesture_decoder.c, 50 :: 		*ft5xx6_gest_move_left  = 0x00;
0x2180	0x2400    MOVS	R4, #0
0x2182	0xB264    SXTB	R4, R4
0x2184	0x7004    STRB	R4, [R0, #0]
; ft5xx6_gest_move_left end address is: 0 (R0)
;__Lib_FT5XX6_gesture_decoder.c, 51 :: 		*ft5xx6_gest_move_down  = 0x00;
0x2186	0x2400    MOVS	R4, #0
0x2188	0xB264    SXTB	R4, R4
0x218A	0x701C    STRB	R4, [R3, #0]
; ft5xx6_gest_move_down end address is: 12 (R3)
;__Lib_FT5XX6_gesture_decoder.c, 52 :: 		*ft5xx6_gest_move_right = 0x00;
0x218C	0x2400    MOVS	R4, #0
0x218E	0xB264    SXTB	R4, R4
0x2190	0x7014    STRB	R4, [R2, #0]
; ft5xx6_gest_move_right end address is: 8 (R2)
;__Lib_FT5XX6_gesture_decoder.c, 53 :: 		_TC_array = _TC_NONE_array;
0x2192	0x4D0C    LDR	R5, [PC, #48]
0x2194	0x4C07    LDR	R4, [PC, #28]
0x2196	0x6025    STR	R5, [R4, #0]
;__Lib_FT5XX6_gesture_decoder.c, 54 :: 		break;
0x2198	0xE008    B	L_FT5XX6_gesture_decoder1
;__Lib_FT5XX6_gesture_decoder.c, 55 :: 		}
L_FT5XX6_gesture_decoder0:
; ft5xx6_gest_move_left start address is: 0 (R0)
; ft5xx6_gest_move_down start address is: 12 (R3)
; ft5xx6_gest_move_right start address is: 8 (R2)
; ft5xx6_gest_move_up start address is: 4 (R1)
; FT_type start address is: 16 (R4)
0x219A	0x2C01    CMP	R4, #1
0x219C	0xD0AD    BEQ	L_FT5XX6_gesture_decoder2
0x219E	0x2C02    CMP	R4, #2
0x21A0	0xD0BB    BEQ	L_FT5XX6_gesture_decoder3
0x21A2	0x2C03    CMP	R4, #3
0x21A4	0xD0C9    BEQ	L_FT5XX6_gesture_decoder4
0x21A6	0x2C04    CMP	R4, #4
0x21A8	0xD0D7    BEQ	L_FT5XX6_gesture_decoder5
; FT_type end address is: 16 (R4)
0x21AA	0xE7E6    B	L_FT5XX6_gesture_decoder6
; ft5xx6_gest_move_up end address is: 4 (R1)
; ft5xx6_gest_move_right end address is: 8 (R2)
; ft5xx6_gest_move_down end address is: 12 (R3)
; ft5xx6_gest_move_left end address is: 0 (R0)
L_FT5XX6_gesture_decoder1:
;__Lib_FT5XX6_gesture_decoder.c, 56 :: 		}
L_end_FT5XX6_gesture_decoder:
0x21AC	0x4770    BX	LR
0x21AE	0xBF00    NOP
0x21B0	0xA5900001  	__Lib_FT5XX6_gesture_decoder__TC_FT5X06_array+0
0x21B4	0x91702000  	__Lib_FT5XX6_gesture_decoder__TC_array+0
0x21B8	0xA5800001  	__Lib_FT5XX6_gesture_decoder__TC_FT5X16_array+0
0x21BC	0x4D740000  	__Lib_FT5XX6_gesture_decoder__TC_FT5X26_array+0
0x21C0	0x508C0000  	__Lib_FT5XX6_gesture_decoder__TC_FT5X46_array+0
0x21C4	0x8EAC0000  	__Lib_FT5XX6_gesture_decoder__TC_NONE_array+0
; end of _FT5XX6_gesture_decoder
_FT5XX6_SetSizeAndRotation:
;__Lib_FT5XX6.c, 251 :: 		
; rotation start address is: 8 (R2)
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x7E60	0xB081    SUB	SP, SP, #4
0x7E62	0xF8CDE000  STR	LR, [SP, #0]
0x7E66	0xB283    UXTH	R3, R0
0x7E68	0xB28C    UXTH	R4, R1
; rotation end address is: 8 (R2)
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 12 (R3)
; display_height start address is: 16 (R4)
; rotation start address is: 8 (R2)
;__Lib_FT5XX6.c, 252 :: 		
0x7E6A	0xB2D0    UXTB	R0, R2
; rotation end address is: 8 (R2)
0x7E6C	0xF7FEFA8C  BL	_FT5XX6_SetTouchPanelOrientation+0
;__Lib_FT5XX6.c, 253 :: 		
0x7E70	0xB2A1    UXTH	R1, R4
; display_height end address is: 16 (R4)
0x7E72	0xB298    UXTH	R0, R3
; display_width end address is: 12 (R3)
0x7E74	0xF7FEFA92  BL	_FT5XX6_SetSize+0
;__Lib_FT5XX6.c, 254 :: 		
L_end_FT5XX6_SetSizeAndRotation:
0x7E78	0xF8DDE000  LDR	LR, [SP, #0]
0x7E7C	0xB001    ADD	SP, SP, #4
0x7E7E	0x4770    BX	LR
; end of _FT5XX6_SetSizeAndRotation
_FT5XX6_SetTouchPanelOrientation:
;__Lib_FT5XX6.c, 199 :: 		
; rotation start address is: 0 (R0)
0x6388	0xB081    SUB	SP, SP, #4
; rotation end address is: 0 (R0)
; rotation start address is: 0 (R0)
;__Lib_FT5XX6.c, 200 :: 		
0x638A	0xF0000203  AND	R2, R0, #3
; rotation end address is: 0 (R0)
0x638E	0x4902    LDR	R1, [PC, #8]
0x6390	0x700A    STRB	R2, [R1, #0]
;__Lib_FT5XX6.c, 201 :: 		
L_end_FT5XX6_SetTouchPanelOrientation:
0x6392	0xB001    ADD	SP, SP, #4
